CDOR3M,3M3M,6M3M,9M3M,12M3M,15M3M,18M3M,21M3M,24M3M
1.298,1.402352335,1.502891484,1.572541209,1.629601648,1.681627747,1.731799451,1.788365385,1.848571429
1.298,1.40237294,1.497142857,1.562599588,1.617788462,1.669979396,1.720151099,1.776387363,1.836593407
1.298,1.404732143,1.50915522,1.576995192,1.63510989,1.689429945,1.739601648,1.795728022,1.855934066
1.298,1.408942308,1.518221154,1.586390797,1.644450549,1.704656593,1.759052198,1.815068681,1.875274725
1.296,1.422403846,1.537850275,1.613585165,1.673791209,1.733997253,1.788502747,1.844409341,1.904615385
1.292,1.403705357,1.518674451,1.595947802,1.653557692,1.71135989,1.766304945,1.821771978,1.881978022
1.29,1.407221841,1.525137363,1.605288462,1.662953297,1.720700549,1.775755495,1.831112637,1.891318681
1.288,1.403042582,1.524134615,1.599629121,1.659835165,1.715034341,1.770247253,1.830453297,1.890659341
1.286,1.401394231,1.523145604,1.59896978,1.659175824,1.71448489,1.769587912,1.829793956,1.895
1.284,1.419395604,1.554182692,1.640669643,1.70114011,1.75393544,1.808928571,1.869134615,1.934230769
1.28,1.421960852,1.560075549,1.655721154,1.719326923,1.772287088,1.826950549,1.887156593,1.951923077
1.268,1.390257555,1.524567308,1.6128125,1.675879121,1.731737637,1.786291209,1.846497253,1.911153846
1.264,1.386504121,1.516346154,1.600013736,1.658118132,1.711188187,1.765631868,1.825837912,1.890384615
1.26,1.401850962,1.537259615,1.628413462,1.69456044,1.754766484,1.814972527,1.875178571,1.939615385
1.254,1.379326923,1.500233516,1.580669643,1.643901099,1.700089286,1.750260989,1.800432692,1.858846154
1.242,1.352936126,1.472266484,1.553526786,1.615096154,1.668440934,1.718612637,1.768784341,1.822747253
1.237,1.344732143,1.46301511,1.5478125,1.611263736,1.667891484,1.718063187,1.771881868,1.832087912
1.228,1.338303571,1.458653846,1.547098214,1.610604396,1.667342033,1.717513736,1.771222527,1.831428571
1.22,1.321875,1.440927198,1.526383929,1.589945055,1.650151099,1.706964286,1.760563187,1.820769231
1.214,1.320446429,1.43831044,1.520669643,1.585892857,1.649491758,1.709697802,1.769903846,1.83010989
1.208,1.317551511,1.440343407,1.522101648,1.58375,1.647513736,1.70771978,1.767925824,1.828131868
1.206,1.332403846,1.46206044,1.555552885,1.626648352,1.686854396,1.74706044,1.807266484,1.867472527
1.196,1.323303571,1.445961538,1.538413462,1.608653846,1.676195055,1.733667582,1.786607143,1.846813187
1.188,1.281971154,1.38489011,1.461383929,1.52532967,1.585535714,1.643118132,1.695947802,1.758846154
1.18,1.294275412,1.411387363,1.495669643,1.560892857,1.624876374,1.682568681,1.735288462,1.798076923
1.156,1.305154533,1.42342033,1.508526786,1.574807692,1.642898352,1.70092033,1.75331044,1.815769231
1.13,1.258537088,1.397431319,1.4828125,1.54603022,1.600199176,1.650370879,1.704759615,1.775
1.114,1.247785027,1.393269231,1.488028846,1.555425824,1.609649725,1.659821429,1.711991758,1.774230769
1.096,1.241923077,1.391311813,1.482259615,1.550714286,1.609100275,1.659271978,1.709443681,1.761538462
1.07,1.218025412,1.355858516,1.439182692,1.508076923,1.566902473,1.617074176,1.667245879,1.718901099
1.05,1.195298764,1.324924451,1.4078125,1.471799451,1.526353022,1.576524725,1.626696429,1.678241758
1.016,1.158815247,1.290048077,1.381552198,1.440068681,1.484642857,1.525975275,1.576146978,1.626318681
0.976,1.086875,1.213056319,1.295892857,1.355082418,1.404203297,1.445425824,1.495597527,1.545769231
0.964,1.058839286,1.167122253,1.250233516,1.30907967,1.353763736,1.394876374,1.445048077,1.49521978
0.955,1.059739011,1.159574176,1.248255495,1.307596154,1.352445055,1.393228022,1.443399725,1.493571429
0.954,1.098822115,1.203585165,1.292596154,1.352335165,1.402005495,1.442142857,1.48228022,1.523021978
0.935,1.062668269,1.167884615,1.266936813,1.326607143,1.371565934,1.411703297,1.451840659,1.492472527
0.93,1.076586538,1.186696429,1.281277473,1.341236264,1.391126374,1.431263736,1.471401099,1.511923077
0.922,1.085559753,1.200789835,1.306081731,1.370686813,1.420686813,1.460824176,1.500961538,1.541373626
0.913,1.046308379,1.152259615,1.257620192,1.328653846,1.389052198,1.429505495,1.469642857,1.50978022
0.909,1.039934753,1.15092033,1.256466346,1.337582418,1.398392857,1.439065934,1.479203297,1.519340659
0.902,1.033818681,1.130432692,1.230535714,1.306909341,1.367733516,1.418282967,1.458763736,1.498901099
0.898,1.023125,1.119388736,1.228880495,1.334519231,1.416098901,1.467733516,1.508324176,1.548461538
0.888,0.974488324,1.049745879,1.139004121,1.224629121,1.295817308,1.356620879,1.407355769,1.448021978
0.889,0.921274038,0.960879121,1.019024725,1.08375,1.144436813,1.204642857,1.264848901,1.315879121
0.889,0.911476648,0.946009615,0.998918269,1.063035714,1.123777473,1.183983516,1.24418956,1.29532967
0.89,0.916146978,0.94625,0.993921703,1.052912088,1.113118132,1.173324176,1.23353022,1.28478022
0.893,0.915817308,0.94592033,0.997709478,1.052898352,1.121201923,1.182664835,1.242870879,1.294230769
0.895,0.920487637,0.950590659,1.002105082,1.061593407,1.121799451,1.182005495,1.242211538,1.293681319
0.898,0.920415522,0.945501374,0.991174451,1.049615385,1.109821429,1.170027473,1.230233516,1.282032967
0.899,0.920140797,0.949271978,0.995625,1.049876374,1.109162088,1.177596154,1.239574176,1.29978022
0.899,0.924866071,0.953942308,0.996067995,1.049271978,1.116586538,1.186826923,1.257067308,1.319120879
0.894,0.928509615,0.958612637,1.004526099,1.066607143,1.135817308,1.206057692,1.276298077,1.338461538
0.892,0.924316621,0.953282967,1.002874313,1.065892857,1.135048077,1.205288462,1.275528846,1.337802198
0.89,0.919793956,0.954725275,1.006061126,1.0725,1.150274725,1.222980769,1.293221154,1.355824176
0.888,0.914574176,0.945625,0.995456731,1.061730769,1.139395604,1.212211538,1.282451923,1.345164835
0.886,0.905765797,0.935240385,0.984852335,1.050961538,1.128516484,1.201442308,1.271682692,1.334505495
0.886,0.902067308,0.922754121,0.958543956,1.013021978,1.080432692,1.150673077,1.220913462,1.291153846
0.886,0.893313874,0.908324176,0.941785714,0.992019231,1.057355769,1.127596154,1.197836538,1.261208791
0.886,0.888258929,0.903104396,0.936346154,0.989725275,1.056586538,1.126826923,1.197067308,1.260549451
0.886,0.875,0.891105769,0.925906593,0.979065934,1.045817308,1.116057692,1.186298077,1.24989011
0.888,0.893149038,0.913997253,0.953650412,1.008406593,1.081483516,1.161758242,1.242032967,1.315769231
0.888,0.875,0.893667582,0.936284341,0.995892857,1.070604396,1.150879121,1.231153846,1.305
0.888,0.877070742,0.892678571,0.934635989,0.99375,1.061971154,1.138241758,1.218516484,1.292692308
0.888,0.885748626,0.913131868,0.961995192,1.028887363,1.107087912,1.187362637,1.267637363,1.341923077
0.889,0.883458104,0.912692308,0.964244505,1.035934066,1.12198489,1.206483516,1.286758242,1.361153846
0.895,0.898293269,0.927252747,0.978585165,1.047239011,1.12532967,1.205604396,1.285879121,1.360384615
0.9,0.900418956,0.92135989,0.965182005,1.028653846,1.104450549,1.184725275,1.259375,1.329615385
0.907,0.907633929,0.930370879,0.968210852,1.021153846,1.086586538,1.162087912,1.237067308,1.307307692
0.912,0.912469093,0.932534341,0.970240385,1.022953297,1.085817308,1.161208791,1.236298077,1.306538462
0.912,0.912304258,0.939615385,0.984690934,1.039835165,1.105048077,1.175288462,1.245528846,1.310659341
0.916,0.917139423,0.939381868,0.974313187,1.021744505,1.079381868,1.144519231,1.214759615,1.28
0.924,0.941274038,0.981078297,1.028592033,1.08114011,1.143509615,1.21375,1.283990385,1.349340659
0.924,0.940120192,0.97959478,1.026943681,1.079326923,1.141201923,1.211442308,1.281682692,1.347362637
0.924,0.944735577,0.984100275,1.031394231,1.085879121,1.150432692,1.220673077,1.290913462,1.352252747
0.926,0.949350962,0.988605769,1.037929258,1.099423077,1.169663462,1.239903846,1.310144231,1.371703297
0.926,0.952956731,1.002135989,1.059354396,1.121607143,1.193021978,1.269134615,1.339375,1.405384615
0.926,0.947462225,0.994574176,1.046720467,1.103901099,1.168125,1.238365385,1.304519231,1.360604396
0.926,0.942427885,0.981133242,1.028097527,1.078269231,1.132129121,1.196057692,1.262541209,1.318956044
0.934,0.952043269,0.992376374,1.044302885,1.101263736,1.165048077,1.231675824,1.291881868,1.348406593
0.938,0.946658654,0.983461538,1.026998626,1.07717033,1.13081044,1.194519231,1.261222527,1.317857143
0.94,0.949663462,0.983021978,1.024804258,1.073282967,1.130151099,1.190357143,1.250563187,1.307307692
0.941,0.960889423,1.000728022,1.052489698,1.109285714,1.172740385,1.242980769,1.309903846,1.37010989
0.941,0.960686813,1.004883242,1.060072115,1.116648352,1.179663462,1.249903846,1.317266484,1.377472527
0.941,0.967809066,1.019278846,1.077098214,1.142321429,1.211593407,1.291868132,1.369375,1.436813187
0.941,0.967259615,1.017431319,1.068863324,1.12532967,1.188125,1.260989011,1.338605769,1.408846154
0.941,0.971710165,1.023070055,1.080669643,1.147115385,1.219835165,1.30010989,1.377836538,1.448076923
0.94,0.970061813,1.021256868,1.078526786,1.144807692,1.217197802,1.297472527,1.375528846,1.443516484
0.941,0.96760989,1.008715659,1.056826923,1.11603022,1.174278846,1.246593407,1.324759615,1.395
0.941,0.97217033,1.013221154,1.061167582,1.121373626,1.183509615,1.255714286,1.335989011,1.414230769
0.941,0.971730769,1.013585165,1.065508242,1.126607143,1.192740385,1.264835165,1.34510989,1.423461538
0.941,0.969718407,1.003035714,1.054848901,1.115892857,1.181971154,1.253956044,1.334230769,1.412692308
0.94,0.968729396,1.002026099,1.059838599,1.136442308,1.221043956,1.302733516,1.391593407,1.470384615
0.932,0.958399725,0.991421703,1.048413462,1.11989011,1.20143544,1.291744505,1.380714286,1.459615385
0.93,0.953070055,0.984759615,1.031552198,1.092321429,1.158125,1.22956044,1.309835165,1.388846154
0.93,0.957740385,0.98926511,1.036383929,1.102623626,1.178406593,1.258681319,1.338956044,1.419230769
0.93,0.952410714,0.983770604,1.031105769,1.101799451,1.177527473,1.257802198,1.338076923,1.418351648
0.928,0.951658654,0.987541209,1.039340659,1.119903846,1.20489011,1.28581044,1.376119505,1.465714286
0.928,0.951274038,0.98739011,1.048677885,1.134203297,1.225013736,1.325357143,1.425130495,1.514835165
0.926,0.945889423,0.981730769,1.04290522,1.133571429,1.233914835,1.334258242,1.434141484,1.523956044
0.925,0.945649038,0.991160714,1.057022665,1.152472527,1.252815934,1.353159341,1.453152473,1.543076923
0.928,0.945054209,0.990309066,1.055669643,1.151373626,1.251717033,1.35206044,1.452163462,1.542472527
0.929,0.944561224,0.988825549,1.058413462,1.153173077,1.258341346,1.36864011,1.469107143,1.559505495
0.93,0.944435587,0.993145604,1.067475962,1.162129121,1.2671875,1.377431319,1.478008242,1.578351648
0.932,0.953899872,1.007355769,1.081651786,1.171291209,1.276033654,1.376565934,1.476909341,1.567527473
0.933,0.958433036,1.016456044,1.100271291,1.204519231,1.314635989,1.425013736,1.52581044,1.616538462
0.933,0.962816327,1.030096154,1.119004121,1.223365385,1.333427198,1.443804945,1.544711538,1.635549451
0.935,0.962034439,1.018818681,1.092530907,1.190384615,1.290728022,1.391071429,1.491414835,1.582582418
0.936,0.957273597,1.013159341,1.082259615,1.161428571,1.259629121,1.359972527,1.451284341,1.541593407
0.936,0.952614796,1.003125,1.062706044,1.140549451,1.229677198,1.319986264,1.41029533,1.500604396
0.936,0.952410714,0.998200549,1.057046703,1.130315934,1.209945055,1.29021978,1.379306319,1.460769231
0.936,0.947904974,0.988385989,1.042105082,1.101593407,1.179065934,1.259340659,1.348317308,1.42989011
0.938,0.942445791,0.986002747,1.040291896,1.107884615,1.186428571,1.266703297,1.355350275,1.437252747
0.94,0.951390306,0.995453297,1.0496875,1.117115385,1.195549451,1.275824176,1.356098901,1.436373626
0.944,0.961186224,1.000913462,1.050075549,1.108296703,1.18467033,1.264945055,1.337067308,1.415494505
0.95,0.961986607,0.996483516,1.040573489,1.097637363,1.165817308,1.236057692,1.306298077,1.376538462
0.953,0.966833546,1.001043956,1.045078984,1.098063187,1.165048077,1.243186813,1.315528846,1.385769231
0.953,0.962582908,0.991009615,1.033595467,1.08625,1.152740385,1.230549451,1.303221154,1.373461538
0.953,0.966221301,0.995625,1.041778846,1.095645604,1.169395604,1.24967033,1.329945055,1.402692308
0.953,0.96606824,0.998846154,1.046229396,1.103681319,1.178516484,1.26614011,1.349065934,1.421923077
0.953,0.969553571,1.003406593,1.050679945,1.111607143,1.187637363,1.275151099,1.358186813,1.431153846
0.953,0.968737245,1.001648352,1.048482143,1.102019231,1.174120879,1.261195055,1.34467033,1.418076923
0.953,0.976916454,1.01448489,1.066225962,1.128035714,1.203241758,1.290206044,1.373791209,1.447307692
0.955,0.984993622,1.027211538,1.08385989,1.147321429,1.222362637,1.309217033,1.392912088,1.466538462
0.955,0.98296875,1.023495879,1.07501717,1.136607143,1.211483516,1.291758242,1.365528846,1.435769231
0.956,0.982611607,1.023001374,1.071284341,1.127747253,1.200604396,1.280879121,1.354759615,1.418571429
0.956,0.97846301,1.013571429,1.059635989,1.115769231,1.181971154,1.258241758,1.332451923,1.396593407
0.956,0.97513074,1.005240385,1.046177885,1.097184066,1.161201923,1.237362637,1.311682692,1.375934066
0.957,0.96690051,0.992019231,1.024975962,1.068708791,1.130432692,1.206483516,1.280913462,1.345274725
0.957,0.966696429,0.994471154,1.03239011,1.078159341,1.139663462,1.215604396,1.295879121,1.370384615
0.957,0.961492347,0.989086538,1.026950549,1.075370879,1.144450549,1.224725275,1.305,1.379615385
0.959,0.976320153,1.010494505,1.055789835,1.111153846,1.181813187,1.267348901,1.352362637,1.427307692
0.959,0.973345026,1.005054945,1.050240385,1.108035714,1.180934066,1.261208791,1.341483516,1.416538462
0.96,0.968089923,0.999615385,1.047160027,1.107321429,1.180054945,1.265370879,1.350604396,1.425769231
0.96,0.967834821,0.999175824,1.044141484,1.099175824,1.169175824,1.254381868,1.344690934,1.425
0.957,0.972579719,1.003736264,1.050951236,1.113269231,1.193083791,1.283392857,1.373701923,1.454230769
0.957,0.974177296,1.007417582,1.054138049,1.11375,1.190116758,1.280425824,1.37073489,1.451923077
0.956,0.973871173,1.006978022,1.053533654,1.117348901,1.199127747,1.289436813,1.379745879,1.461153846
0.956,0.973565051,1.006538462,1.055013736,1.119423077,1.198138736,1.288447802,1.378756868,1.460384615
0.954,0.961049107,0.987074176,1.02529533,1.081607143,1.157149725,1.247458791,1.333571429,1.409615385
0.954,0.941476403,0.961744505,0.997771291,1.050892857,1.122142857,1.20646978,1.292692308,1.368846154
0.954,0.946017219,0.967548077,1.008097527,1.065576923,1.143193681,1.233502747,1.320054945,1.40032967
0.954,0.957818878,0.983901099,1.029302885,1.088035714,1.158626374,1.242513736,1.329175824,1.405769231
0.956,0.957614796,0.981778846,1.021998626,1.073887363,1.134278846,1.208021978,1.284759615,1.355
0.956,0.971116071,1.003021978,1.049739011,1.109945055,1.173509615,1.247142857,1.323990385,1.394230769
0.956,0.982611607,1.01915522,1.06907967,1.1325,1.205989011,1.286263736,1.363221154,1.433461538
0.956,0.979891582,1.012671703,1.062101648,1.12375,1.190432692,1.263626374,1.340913462,1.411153846
0.952,0.971183036,1.007177198,1.056442308,1.116648352,1.179663462,1.252747253,1.330144231,1.397472527
0.951,0.969279337,1.002980769,1.055782967,1.118653846,1.188894231,1.261868132,1.339375,1.406813187
0.951,0.972477679,1.002431319,1.055123626,1.117884615,1.188125,1.260989011,1.338605769,1.406153846
0.947,0.958667092,0.991881868,1.045669643,1.110892857,1.179835165,1.262623626,1.350384615,1.425494505
0.945,0.962748724,0.995233516,1.048526786,1.114807692,1.187197802,1.269656593,1.357747253,1.435769231
0.945,0.937442602,0.967747253,1.011826923,1.074038462,1.146318681,1.228667582,1.316868132,1.395
0.947,0.948325893,0.985048077,1.04489011,1.12706044,1.217369505,1.307678571,1.395989011,1.474230769
0.95,0.949107143,0.990302198,1.054010989,1.136071429,1.226380495,1.31668956,1.40510989,1.483461538
